R_DEF: Internal format may change without notice
local
dimen fab_margin
drawable custom_background
drawable custom_background_2
drawable custom_background_3
drawable custom_background_4
drawable ic_baseline_language_24
drawable ic_launcher
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable language
drawable languagep
id Inspect
id Modify
id add
id btn
id btnModify
id btnValidate
id button3
id editText
id editTextB
id editTextC
id fab
id inspectDate
id inspectScore
id inspectTrad
id inspectWord
id itemListView
id languageImage
id listView
id loadingPanel
id mov_image
id searchItem
id textTraduction
id textView
id textWord
id translation
layout activity_add_language
layout activity_add_word
layout activity_home
layout activity_inspect
layout activity_itemfetch
layout activity_main
layout activity_modify_word
layout activity_revision
layout item
layout item_word
menu example_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw applause
raw fail
raw incorrect
raw revision
raw ring
raw success
string default_web_client_id
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
